Sender;Receiver 1;Receiver 2;;Index 1;Index 2;Value 1;Value 2;Name
480;a1;0;fa;7;fe;0;0;LZ_VERD_1_2_HEIZBETRIEB
480;a1;0;fa;7;ff;0;0;LZ_VERD_1_KUEHLBETRIEB
500;92;0;fa;7;fe;0;0;LZ_VERD_1_2_HEIZBETRIEB
500;92;0;fa;7;ff;80;0;LZ_VERD_1_KUEHLBETRIEB
500;90;0;fa;7;9f;0;64;STUETZSTELLE_ND1
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;90;0;fa;7;a0;6;a4;STUETZSTELLE_ND2
500;90;0;fa;7;a1;0;64;STUETZSTELLE_HD1
500;90;0;fa;7;a2;0c;1c;STUETZSTELLE_HD2
500;90;0;fa;7;f2;0;0;BETRIEBSART_WP
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;90;0;fa;7;a1;0;64;STUETZSTELLE_HD1
500;90;0;fa;7;f2;0;0;BETRIEBSART_WP
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;cb;0;0;PARAMETERSATZ
480;a1;0;fa;7;fc;0;0;LZ_VERD_1_HEIZBETRIEB
480;a1;0;fa;7;fe;0;0;LZ_VERD_1_2_HEIZBETRIEB
480;a1;0;fa;7;ff;0;0;LZ_VERD_1_KUEHLBETRIEB
500;92;0;fa;7;fc;80;0;LZ_VERD_1_HEIZBETRIEB
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;92;0;fa;7;fd;1e;cf;LZ_VERD_2_HEIZBETRIEB
500;92;0;fa;7;fe;0;0;LZ_VERD_1_2_HEIZBETRIEB
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;92;0;fa;7;ff;80;0;LZ_VERD_1_KUEHLBETRIEB
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
500;92;0;fa;7;a8;0;8;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;cb;0;0;PARAMETERSATZ
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;fc;0;0;LZ_VERD_1_HEIZBETRIEB
480;a1;0;fa;7;fe;0;0;LZ_VERD_1_2_HEIZBETRIEB
480;a1;0;fa;7;ff;0;0;LZ_VERD_1_KUEHLBETRIEB
500;92;0;fa;7;ff;80;0;LZ_VERD_1_KUEHLBETRIEB
500;90;0;fa;7;9f;0;64;STUETZSTELLE_ND1
500;90;0;fa;7;a0;6;a4;STUETZSTELLE_ND2
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;90;0;fa;7;a1;0;64;STUETZSTELLE_HD1
500;90;0;fa;7;a2;0c;1c;STUETZSTELLE_HD2
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
500;90;0;fa;7;f2;0;0;BETRIEBSART_WP
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;92;0;fa;7;a8;0;8;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;90;0;fa;7;a1;0;64;STUETZSTELLE_HD1
500;90;0;fa;7;a2;0c;1c;STUETZSTELLE_HD2
480;a1;0;fa;7;fd;0;0;LZ_VERD_2_HEIZBETRIEB
500;92;0;fa;7;cb;0;c;PARAMETERSATZ
500;92;0;fa;7;fc;80;0;LZ_VERD_1_HEIZBETRIEB
500;92;0;fa;7;fd;1e;cf;LZ_VERD_2_HEIZBETRIEB
500;92;0;fa;7;fe;0;0;LZ_VERD_1_2_HEIZBETRIEB
500;92;0;fa;7;ff;80;0;LZ_VERD_1_KUEHLBETRIEB
480;a1;0;fa;7;a8;0;0;VERDICHTER
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;7;a8;0;0;VERDICHTER
500;92;0;fa;7;a8;0;8;VERDICHTER
480;a1;0;fa;8;3;0;0;LZ_VERD_2_WW_BETRIEB
480;a1;0;fa;8;1;0;0;LZ_VERD_1_2_KUEHLBETRIEB
500;92;0;fa;8;2;80;0;LZ_VERD_1_WW_BETRIEB
500;92;0;fa;8;3;0d;6b;LZ_VERD_2_WW_BETRIEB
500;92;0;fa;8;4;0;0;LZ_VERD_1_2_WW_BETRIEB
500;92;0;fa;8;0;80;0;LZ_VERD_2_KUEHLBETRIEB
500;92;0;fa;8;1;0;0;LZ_VERD_1_2_KUEHLBETRIEB
500;90;0;fa;8;0e;0;0;FATAL_ERROR
500;90;0;fa;8;28;0;0;FEHLER_PARAMETERSATZ_IWS
480;a1;0;fa;8;3;0;0;LZ_VERD_2_WW_BETRIEB
480;a1;0;fa;8;1;0;0;LZ_VERD_1_2_KUEHLBETRIEB
480;a0;0;fa;8;1d;0;0;LAUFZEIT_VERD_BEI_SPEICHERBEDARF
500;92;0;fa;8;2;80;0;LZ_VERD_1_WW_BETRIEB
500;92;0;fa;8;3;0d;6b;LZ_VERD_2_WW_BETRIEB
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;92;0;fa;8;4;0;0;LZ_VERD_1_2_WW_BETRIEB
500;92;0;fa;8;0;80;0;LZ_VERD_2_KUEHLBETRIEB
500;92;0;fa;8;1;0;0;LZ_VERD_1_2_KUEHLBETRIEB
480;a1;0;fa;8;3;0;0;LZ_VERD_2_WW_BETRIEB
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
480;a1;0;fa;8;1;0;0;LZ_VERD_1_2_KUEHLBETRIEB
480;a0;0;fa;8;1d;0;0;LAUFZEIT_VERD_BEI_SPEICHERBEDARF
500;92;0;fa;8;2;80;0;LZ_VERD_1_WW_BETRIEB
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
500;92;0;fa;8;3;0d;6b;LZ_VERD_2_WW_BETRIEB
500;92;0;fa;8;4;0;0;LZ_VERD_1_2_WW_BETRIEB
500;92;0;fa;8;0;80;0;LZ_VERD_2_KUEHLBETRIEB
500;92;0;fa;8;1;0;0;LZ_VERD_1_2_KUEHLBETRIEB
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
500;90;0;fa;8;0e;0;0;FATAL_ERROR
500;90;0;fa;8;28;0;0;FEHLER_PARAMETERSATZ_IWS
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
500;90;0;fa;8;0e;0;0;FATAL_ERROR
480;a1;0;fa;8;4;0;0;LZ_VERD_1_2_WW_BETRIEB
480;a1;0;fa;8;0;0;0;<REQUEST>
500;90;0;fa;8;28;0;0;FEHLER_PARAMETERSATZ_IWS
500;92;0;fa;8;2;80;0;LZ_VERD_1_WW_BETRIEB
500;92;0;fa;8;3;0d;6b;LZ_VERD_2_WW_BETRIEB
500;92;0;fa;8;4;0;0;LZ_VERD_1_2_WW_BETRIEB
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;92;0;fa;8;0;80;0;LZ_VERD_2_KUEHLBETRIEB
500;92;0;fa;8;1;0;0;LZ_VERD_1_2_KUEHLBETRIEB
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;e2;0;fa;9;1c;2;57;EL_AUFNAHMELEISTUNG_WW_SUM_KWH
500;e2;0;fa;9;1d;0;0a;EL_AUFNAHMELEISTUNG_WW_SUM_MWH
180;e2;0;fa;9;24;80;0;WAERMEERTRAG_2WE_WW_SUM_KWH
180;e2;0;fa;9;25;80;0;WAERMEERTRAG_2WE_WW_SUM_MWH
180;e2;0;fa;9;2c;80;0;WAERMEERTRAG_WW_SUM_KWH
180;e2;0;fa;9;2d;80;0;WAERMEERTRAG_WW_SUM_MWH
180;e2;0;fa;9;28;80;0;WAERMEERTRAG_2WE_HEIZ_SUM_KWH
180;e2;0;fa;9;29;80;0;WAERMEERTRAG_2WE_HEIZ_SUM_MWH
180;e2;0;fa;9;30;80;0;WAERMEERTRAG_HEIZ_SUM_KWH
180;e2;0;fa;9;31;80;0;WAERMEERTRAG_HEIZ_SUM_MWH
180;e2;0;fa;9;2c;80;0;WAERMEERTRAG_WW_SUM_KWH
180;e2;0;fa;9;2d;80;0;WAERMEERTRAG_WW_SUM_MWH
180;e2;0;fa;9;2d;80;0;WAERMEERTRAG_WW_SUM_MWH
500;e2;0;fa;9;20;2;8e;EL_AUFNAHMELEISTUNG_HEIZ_SUM_KWH
500;e2;0;fa;9;21;0;11;EL_AUFNAHMELEISTUNG_HEIZ_SUM_MWH
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;e2;0;fa;9;20;2;8e;EL_AUFNAHMELEISTUNG_HEIZ_SUM_KWH
180;e2;0;fa;9;28;80;0;WAERMEERTRAG_2WE_HEIZ_SUM_KWH
180;e2;0;fa;9;29;80;0;WAERMEERTRAG_2WE_HEIZ_SUM_MWH
180;e2;0;fa;9;30;80;0;WAERMEERTRAG_HEIZ_SUM_KWH
500;e2;0;fa;9;1c;2;57;EL_AUFNAHMELEISTUNG_WW_SUM_KWH
500;e2;0;fa;9;1d;0;0a;EL_AUFNAHMELEISTUNG_WW_SUM_MWH
180;e2;0;fa;9;24;80;0;WAERMEERTRAG_2WE_WW_SUM_KWH
180;e2;0;fa;9;25;80;0;WAERMEERTRAG_2WE_WW_SUM_MWH
180;e2;0;fa;9;2c;80;0;WAERMEERTRAG_WW_SUM_KWH
180;e2;0;fa;9;2d;80;0;WAERMEERTRAG_WW_SUM_MWH
180;e2;0;fa;9;28;80;0;WAERMEERTRAG_2WE_HEIZ_SUM_KWH
180;e2;0;fa;9;29;80;0;WAERMEERTRAG_2WE_HEIZ_SUM_MWH
180;e2;0;fa;9;30;80;0;WAERMEERTRAG_HEIZ_SUM_KWH
180;e2;0;fa;9;31;80;0;WAERMEERTRAG_HEIZ_SUM_MWH
180;e2;0;fa;9;2c;80;0;WAERMEERTRAG_WW_SUM_KWH
180;e2;0;fa;9;2d;80;0;WAERMEERTRAG_WW_SUM_MWH
180;e2;0;fa;9;2d;80;0;WAERMEERTRAG_WW_SUM_MWH
500;e2;0;fa;9;20;2;8e;EL_AUFNAHMELEISTUNG_HEIZ_SUM_KWH
500;e2;0;fa;9;21;0;11;EL_AUFNAHMELEISTUNG_HEIZ_SUM_MWH
500;e2;0;fa;9;20;2;8e;EL_AUFNAHMELEISTUNG_HEIZ_SUM_KWH
180;e2;0;fa;9;29;80;0;WAERMEERTRAG_2WE_HEIZ_SUM_MWH
500;e2;0;fa;9;21;0;11;EL_AUFNAHMELEISTUNG_HEIZ_SUM_MWH
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
500;e2;0;fa;9;1c;2;57;EL_AUFNAHMELEISTUNG_WW_SUM_KWH
500;e2;0;fa;9;1d;0;0a;EL_AUFNAHMELEISTUNG_WW_SUM_MWH
180;e2;0;fa;9;24;80;0;WAERMEERTRAG_2WE_WW_SUM_KWH
180;e2;0;fa;9;25;80;0;WAERMEERTRAG_2WE_WW_SUM_MWH
180;e2;0;fa;9;2c;80;0;WAERMEERTRAG_WW_SUM_KWH
180;e2;0;fa;9;2d;80;0;WAERMEERTRAG_WW_SUM_MWH
180;e2;0;fa;9;28;80;0;WAERMEERTRAG_2WE_HEIZ_SUM_KWH
180;e2;0;fa;9;29;80;0;WAERMEERTRAG_2WE_HEIZ_SUM_MWH
180;e2;0;fa;9;30;80;0;WAERMEERTRAG_HEIZ_SUM_KWH
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;e2;0;fa;9;31;80;0;WAERMEERTRAG_HEIZ_SUM_MWH
180;e2;0;fa;9;2c;80;0;WAERMEERTRAG_WW_SUM_KWH
180;e2;0;fa;9;2c;80;0;WAERMEERTRAG_WW_SUM_KWH
180;a0;79;fa;1;d7;0;d3;HILFSKESSELSOLL / RŸcklaufsoll?
180;a0;79;fa;1;d7;0;d4;HILFSKESSELSOLL / RŸcklaufsoll?
180;e2;0;fa;9;2d;80;0;WAERMEERTRAG_WW_SUM_MWH
180;e2;0;fa;9;2d;80;0;WAERMEERTRAG_WW_SUM_MWH
500;e2;0;fa;9;20;2;8e;EL_AUFNAHMELEISTUNG_HEIZ_SUM_KWH
500;e2;0;fa;9;21;0;11;EL_AUFNAHMELEISTUNG_HEIZ_SUM_MWH
500;e2;0;fa;9;20;2;8e;EL_AUFNAHMELEISTUNG_HEIZ_SUM_KWH
180;e2;0;fa;9;29;80;0;WAERMEERTRAG_2WE_HEIZ_SUM_MWH
500;e2;0;fa;9;21;0;11;EL_AUFNAHMELEISTUNG_HEIZ_SUM_MWH
500;e2;0;fa;9;1c;2;57;EL_AUFNAHMELEISTUNG_WW_SUM_KWH
500;e2;0;fa;9;1d;0;0a;EL_AUFNAHMELEISTUNG_WW_SUM_MWH
180;e2;0;fa;9;24;80;0;WAERMEERTRAG_2WE_WW_SUM_KWH
